airquality_raw,city,dust,humidity,light,sound,temperature,timestamp
37.8312380730519,Shanghai,1602.95401621919,65.4824350275337,222.676774744129,1607.6907199317,18.3014496537273,2015-02-15T00:00:00.000Z
37.8570724975664,Shanghai,1594.41742120594,63.760344476872,816.735454182574,1644.50097757676,19.8690913508556,2015-02-15T02:00:00.000Z
36.1764248878752,Shanghai,1421.18133777368,57.595854610823,1115.90230521128,1679.61465958459,21.808837083249,2015-02-15T04:00:00.000Z
35.4384315091607,Shanghai,1318.87043557388,53.7531712430213,546.507444831572,1666.84976300065,22.2573930858826,2015-02-15T06:00:00.000Z
38.3944503773081,Shanghai,1378.19672197679,52.9800919823228,295.516138213882,1641.70410753542,22.4246595477358,2015-02-15T08:00:00.000Z
43.0688930455448,Shanghai,1502.31062692809,55.3473523420696,0.465095228840291,1618.83626768219,21.4506725334139,2015-02-15T10:00:00.000Z
39.7699526861264,Shanghai,1604.38838461833,56.0260370614864,0.32593885243613,1639.2226704421,21.0208096080524,2015-02-15T12:00:00.000Z
36.4700919778934,Shanghai,1828.42963685341,56.5483697274702,0.136416795810849,1635.78796577847,20.5063379924021,2015-02-15T14:00:00.000Z
36.1660161580796,Shanghai,2000.02447175597,57.3317362643475,0.0467520027864856,1568.10872384419,20.1366163623321,2015-02-15T16:00:00.000Z
33.8747132061202,Shanghai,2172.89309463329,56.9940953770802,0.0221848904607525,1526.02534580244,19.3631364501607,2015-02-15T18:00:00.000Z
32.31011562662,Shanghai,2129.9053034361,56.5361389626514,0.0275344961551858,1512.4958630459,18.523812276175,2015-02-15T20:00:00.000Z
31.9661110479255,Shanghai,2356.48151106322,54.1715030502371,53.685287715369,1538.86028020029,18.1240014556034,2015-02-15T22:00:00.000Z
22.5579765698816,Singapore,1141.34950407983,66.7238629978264,1675.01189748192,1255.12513424487,28.8580872118068,2015-02-15T00:00:00.000Z
21.7444858725616,Singapore,1155.31801058587,57.6424707334956,3220.51924881388,1295.83299549972,31.3172717180152,2015-02-15T02:00:00.000Z
22.3298899885337,Singapore,1170.10814380303,50.3941385368242,3634.45323805316,1332.45434348452,33.4893089682073,2015-02-15T04:00:00.000Z
22.5860821081224,Singapore,1146.24039070692,47.910393576578,3329.36490797611,1382.56483488709,34.5515894109247,2015-02-15T06:00:00.000Z
22.7313521269555,Singapore,1079.16330788617,49.3681398822063,2951.7987449575,1346.6944313049,34.6059139725486,2015-02-15T08:00:00.000Z
22.6495652204423,Singapore,1076.07046678478,54.9773071221909,475.490444992844,1294.36712953879,31.8933826998145,2015-02-15T10:00:00.000Z
22.35263782117,Singapore,1137.43532250238,61.875572476166,0.581777777777778,1271.24332680088,29.7521227269184,2015-02-15T12:00:00.000Z
21.8044719488841,Singapore,1186.37406117746,65.7917703007604,0.0,1251.84437158615,29.0398154021723,2015-02-15T14:00:00.000Z
21.2365990422632,Singapore,1208.44235194325,67.2155092035453,0.0,1227.92172210719,28.7076409471119,2015-02-15T16:00:00.000Z
21.0297023563304,Singapore,1112.93208964876,68.475806514577,0.0,1208.12855431368,28.4095376127932,2015-02-15T18:00:00.000Z
21.623385939299,Singapore,1115.03269715644,69.7392766202614,0.0,1213.66334161387,28.1379802939992,2015-02-15T20:00:00.000Z
23.0113761321778,Singapore,1174.39187418595,71.2363918896302,92.5802316339617,1243.10221252672,28.0124964738309,2015-02-15T22:00:00.000Z
24.4478910357253,Bangalore,2665.43690332223,25.1940635122705,57.9190807390766,1211.5924855793,23.2935361018283,2015-02-15T00:00:00.000Z
24.5584049922227,Bangalore,2859.89681431851,23.4333143398979,1581.82951770967,1324.21290154257,24.7564003899041,2015-02-15T02:00:00.000Z
26.1764940219734,Bangalore,3405.04051567842,23.9869087342888,3690.90876880637,1367.14733092984,28.1297993409035,2015-02-15T04:00:00.000Z
24.5837785719834,Bangalore,3576.35027242671,22.7350598207439,2336.32740087572,1429.92416512924,28.8734311509428,2015-02-15T06:00:00.000Z
24.5742303904264,Bangalore,3147.96872146798,19.9858603945364,3184.59341602009,1450.50912982955,30.0764845304721,2015-02-15T08:00:00.000Z
23.1007904211426,Bangalore,3097.71371658759,17.6540171110105,1668.16410894695,1503.99047133056,30.537431729168,2015-02-15T10:00:00.000Z
27.5249825825729,Bangalore,3023.37610477725,19.2373493160075,106.915416736166,1568.19449310214,28.3513073491944,2015-02-15T12:00:00.000Z
28.5173878396491,Bangalore,3387.02996910631,21.9210936916484,0.0,1546.19667614835,26.8774152938583,2015-02-15T14:00:00.000Z
26.7299658270468,Bangalore,2939.252624561,27.1843838214957,0.784179758860066,1487.49476610338,25.8360913414897,2015-02-15T16:00:00.000Z
24.4264145402039,Bangalore,2517.90111137679,31.4675249412371,0.01495270064083,1348.39593306384,24.5363586152846,2015-02-15T18:00:00.000Z
23.9752826142899,Bangalore,2101.50482936825,33.2611259991349,0.0,1334.31187938913,23.7052002070316,2015-02-15T20:00:00.000Z
24.351019509318,Bangalore,2029.59713938181,32.8919998814367,0.0,1325.80365227933,23.0477179104014,2015-02-15T22:00:00.000Z
38.5416237626674,Geneva,1139.92256288562,53.5588996308188,0.0,1622.50787016203,10.8913626989198,2015-02-15T00:00:00.000Z
38.8558291691474,Geneva,1178.10436888078,54.3158633142188,0.0,1608.89212713313,10.5846987315935,2015-02-15T02:00:00.000Z
39.3120284800383,Geneva,1265.54159739947,54.4655453166166,0.0,1623.38225265242,10.6867941359349,2015-02-15T04:00:00.000Z
37.6081915352395,Geneva,1355.95595908609,54.9312409213747,66.3807682659556,1616.99792182847,10.4855972946979,2015-02-15T06:00:00.000Z
36.446135942142,Geneva,1441.86867104989,53.1508266055329,488.340257285134,1628.1346999304,11.3218021480855,2015-02-15T08:00:00.000Z
36.4996685250771,Geneva,1869.21715435104,50.5821202097038,643.887647899535,1674.43584551938,12.3549933661831,2015-02-15T10:00:00.000Z
36.3351631522148,Geneva,2106.79625604592,46.7134419398685,792.259326530707,1675.3640827758,13.1651341112989,2015-02-15T12:00:00.000Z
36.4942037224737,Geneva,2744.91453043391,45.3209371880374,451.837640398686,1695.28803470633,13.4415275194014,2015-02-15T14:00:00.000Z
36.8257155607467,Geneva,2398.97828879128,48.4601593058621,28.6516566862143,1681.73550167949,12.4498633658908,2015-02-15T16:00:00.000Z
36.9675096035393,Geneva,2556.93880929108,49.4696059930757,0.447766774395905,1684.12735844269,11.9955427916416,2015-02-15T18:00:00.000Z
38.2217774690688,Geneva,2329.11368509331,50.125030484047,0.0,1678.06371818846,11.8218635540403,2015-02-15T20:00:00.000Z
39.8097020130215,Geneva,2003.01520752604,49.6625091683434,0.0,1681.93982916544,11.5283337537339,2015-02-15T22:00:00.000Z
34.9468158317229,Rio de Janeiro,663.643288523021,48.3035307994875,0.0407784743991641,1678.54348222719,34.4326458072454,2015-02-15T00:00:00.000Z
33.8842014777414,Rio de Janeiro,711.270717838705,49.5094258416823,0.0124207858048162,1669.63048766491,33.675709737023,2015-02-15T02:00:00.000Z
33.0212875981147,Rio de Janeiro,668.838751765962,52.1189112374712,0.0,1660.69269308288,33.1885210756188,2015-02-15T04:00:00.000Z
34.5165214664072,Rio de Janeiro,659.390060926711,52.9248470152417,0.0,1652.93754839047,32.8663925299048,2015-02-15T06:00:00.000Z
35.5566594617421,Rio de Janeiro,641.496998818879,52.3136781459599,234.019800719807,1656.58588971167,33.0405384280376,2015-02-15T08:00:00.000Z
34.8893664013037,Rio de Janeiro,710.142828244901,47.5460590782961,2542.05551279705,1680.7934881872,35.5284529868244,2015-02-15T10:00:00.000Z
33.4948073702918,Rio de Janeiro,712.142107429486,43.864340549586,3414.1384545352,1698.85676212697,37.0849966260516,2015-02-15T12:00:00.000Z
33.4047504289613,Rio de Janeiro,669.690419621654,42.5790947602039,2843.46395024288,1721.43793716003,37.5895430060507,2015-02-15T14:00:00.000Z
33.5245696923841,Rio de Janeiro,692.136932957262,43.3635808481296,2858.11662755873,1696.98869602682,37.9763689910606,2015-02-15T16:00:00.000Z
31.6924540997759,Rio de Janeiro,755.954277709719,42.1189251528115,1796.45680196747,1716.73377354872,37.7760372146702,2015-02-15T18:00:00.000Z
34.1081580470249,Rio de Janeiro,837.915223794938,49.7228597813323,75.8607204079879,1760.92105765633,33.9322269461038,2015-02-15T20:00:00.000Z
34.7843507307042,Rio de Janeiro,688.487358851367,51.0344976570411,0.558999078704922,1753.40887502909,31.8364534898745,2015-02-15T22:00:00.000Z
24.6057026256294,Boston,1117.73013822227,53.5703797180647,0.0654756852343059,1210.43125463014,4.44175958524943,2015-02-15T00:00:00.000Z
25.1086013401139,Boston,1011.19230404678,47.9729095556052,0.0897435897435897,1186.64575814938,5.19831431061031,2015-02-15T02:00:00.000Z
20.7533277867579,Boston,993.089810400643,42.8661268164901,0.0511532313313542,1165.69968621444,0.789693418877961,2015-02-15T04:00:00.000Z
19.7628957319183,Boston,1016.86084581762,42.3065442155418,0.0,1151.8115355446,-0.136960043496988,2015-02-15T06:00:00.000Z
20.6753163884636,Boston,962.19041578804,46.7191123267299,0.541935483870968,1168.92901618074,-0.120279871907562,2015-02-15T08:00:00.000Z
21.8122107727262,Boston,931.888148423861,52.1231377065022,7.54721631307729,1169.83074336423,0.715011089079592,2015-02-15T10:00:00.000Z
21.7004656495752,Boston,934.918139119324,55.4812640428846,578.047728800794,1236.92979972509,1.22342247158942,2015-02-15T12:00:00.000Z
21.6315007934123,Boston,1027.64339774533,56.0121204532112,2609.21629919522,1349.42891926116,0.721826985221674,2015-02-15T14:00:00.000Z
20.0206864119132,Boston,1054.5710709816,49.5924655742551,3835.65641963293,1709.92478065544,0.627754686089266,2015-02-15T16:00:00.000Z
19.8306577216242,Boston,1343.17592578455,43.7343865566525,3481.2873547945,1644.1440076174,-0.313042833168373,2015-02-15T18:00:00.000Z
18.284329555146,Boston,1220.92412223717,40.348208441445,1044.86987938478,1772.12555987591,-1.27708858421438,2015-02-15T20:00:00.000Z
16.8915329450608,Boston,1035.24311855955,38.6922489588509,20.0777731784291,1689.95134154255,-3.0871965964803,2015-02-15T22:00:00.000Z
29.3946688379235,San Francisco,834.274916540153,36.4817201555141,909.256024996346,1709.37540009213,25.8135174578451,2015-02-15T00:00:00.000Z
31.4928535061449,San Francisco,861.941050479019,41.392913862234,1.7003605015674,1681.15397474855,23.4032179563198,2015-02-15T02:00:00.000Z
32.6213841645789,San Francisco,901.813561015674,45.3247723366909,1.45814692674114,1667.99753983687,21.7041121114361,2015-02-15T04:00:00.000Z
32.5895041442465,San Francisco,892.448786728828,49.3306721584828,1.37889193478575,1670.54043840821,20.2719843296937,2015-02-15T06:00:00.000Z
31.107799832871,San Francisco,877.282764864201,52.8001696174175,1.18456713314129,1655.18934058955,19.3155985290555,2015-02-15T08:00:00.000Z
30.7985669555008,San Francisco,861.526558798401,55.2759451259557,0.731781609195402,1633.9589195184,18.5503371979388,2015-02-15T10:00:00.000Z
27.2064703507087,San Francisco,861.615425299735,59.3448109716948,0.0704192021636241,1595.80820046658,17.4996154183025,2015-02-15T12:00:00.000Z
27.2398456446275,San Francisco,898.057811153202,61.5451776304386,329.575358687232,1612.21457848778,17.0259277011789,2015-02-15T14:00:00.000Z
26.9915506302061,San Francisco,932.792110726919,56.5005931213895,1925.62482791416,1671.73605464133,19.6370143809258,2015-02-15T16:00:00.000Z
25.0412976519064,San Francisco,905.694468530827,44.5277520302687,2847.10260693425,1664.33466989855,22.4340211335126,2015-02-15T18:00:00.000Z
23.2738644086671,San Francisco,908.056954890437,29.0393870483594,4352.96863830313,1702.84847876425,27.4089162679926,2015-02-15T20:00:00.000Z
21.9474346085178,San Francisco,854.813065839401,24.5895280769429,2807.19451315381,1703.56751349673,28.4480858493927,2015-02-15T22:00:00.000Z
